,a,b,c
0,0.0,-5.0,-9.0
1,0.314421909191206,-4.997527860428107,-8.775454812336749
2,0.6285329004448194,-4.990113886302056,-8.542231965032327
3,0.9420223632762625,-4.977765408973373,-8.300562081858688
4,1.2545803018029602,-4.960494639305843,-8.050684139488444
5,1.5658976412855765,-4.938318655600717,-7.792845231181386
6,1.8756665337583713,-4.911259386708741,-7.527300322444873
7,2.183580662446454,-4.87934359034568,-7.254311998909707
8,2.4893355446689163,-4.842602826632799,-6.974150206670798
9,2.7926288329283007,-4.801073426888448,-6.6870919853493955
10,3.0931606138886885,-4.754796457701627,-6.393421194140846
11,3.390633704946752,-4.703817680323055,-6.093428231118773
12,3.684753948102499,-4.648187505413885,-5.787409746073244
13,3.975230500839129,-4.5879609431968325,-5.475668347166908
14,4.261776123724353,-4.52319754905899,-5.158512301699135
15,4.544107464448774,-4.453961364660142,-4.836255231274113
16,4.821945338020477,-4.380320854604792,-4.509215801674291
17,5.095015002838732,-4.302348838740539,-4.177717407745857
18,5.363046432373824,-4.220122420149751,-3.8420878536078766
19,5.625774582184371,-4.133722908905732,-3.502659028501258
20,5.88293965200805,-4.043235741668775,-3.15976657859816
21,6.134287342666617,-3.9487503972016302,-2.8137495750963017
22,6.379569107531118,-3.850360307887906,-2.4649501789264487
23,6.61854239829868,-3.748162767340913,-2.113713302404567
24,6.8509709048378085,-3.6422588341943047,-1.7603862681632823
25,7.076624788865043,-3.5327532321696618,-1.4053184656998612
26,7.295280911221884,-3.4197542465198283,-1.0488610058803713
27,7.506723052527243,-3.3033736169504073,-0.6913663737416629
28,7.710742126987247,-3.183726427125303,-0.3331880799344731
29,7.907136389150937,-3.0609309908655686,0.025319688847632804
30,8.09571163340744,-2.935108735154093,0.38380242010784027
31,8.27628138602731,-2.806384080061826,0.7419056261078305
32,8.448667089558178,-2.6748843157142588,1.0992751944050578
33,8.612698279392308,-2.5407394764198465,1.455557738018892
34,8.768212752331536,-2.404082212084824,1.810400944879392
35,8.915056726982838,-2.2650476570415714,2.1634539262131582
36,9.053084995825966,-2.12377329642024,2.5143675635217453
37,9.18216106880274,-1.9803988301957844,2.8627948538095063
38,9.302157308286041,-1.835066035044827,3.2083912527195406
39,9.412955055295031,-1.6879186241489625,3.5508150152383897
40,9.514444746831765,-1.5391021050831397,3.889727533632585
41,9.60652602422321,-1.3887636359296534,4.22479367228287
42,9.689107832361495,-1.2370518797600125,4.555682099085024
43,9.762108509744296,-1.0841168576285962,4.882065613089534
44,9.825455869226277,-0.9301098002234611,5.203621468056164
45,9.879087269401781,-0.7751829983209901,5.520031691603464
46,9.922949676548136,-0.6194896521922761,5.830983399637598
47,9.956999717068376,-0.4631837201101371,6.136169105749617
48,9.981203720381464,-0.3064197661065819,6.435287025275176
49,9.995537752217638,-0.14935280713126695,6.728041373716066
50,9.999987638285974,0.00786184023792207,7.014142659228441
51,9.994548978290693,0.16506871338056706,7.293307968888506
52,9.979227150282433,0.32211235736384025,7.5652612484526145
53,9.954037305340126,0.47883747866501847,7.829733575335121
54,9.91900435258877,0.6350890987343927,8.086463424534045
55,9.87416293456789,0.7907127072467033,8.335196927241588
56,9.819557392975067,0.9455544148895809,8.575688121883791
57,9.755241724818388,1.099461105537888,8.80769919734107
58,9.681279529021188,1.2522805876634913,9.031000728109117
59,9.597743943531892,1.4038617448307456,9.245371901167665
60,9.504717573001116,1.554054685128855,9.45060073433272
61,9.40229240709759,1.7027108893933676,9.646484285876374
62,9.290569729543629,1.849683358070215,9.832828855206927
63,9.169660017960135,1.9948267565770805,10.00945017441084
64,9.039682834620162,2.137997559018345,10.176173590467133
65,8.900766708219061,2.2790541901115042,10.33283423795405
66,8.75304900677813,2.4178571651847216,10.47927720207719
67,8.596675801807454,2.554269228107042,10.615357671857893
68,8.431801723862225,2.688155487014936,10.74094108333044
69,8.258589809635433,2.8193835477008884,10.855903252606401
70,8.07721134073807,2.9478236445321953,10.960130498674602
71,7.887845674326314,3.0733487687704613,11.053519755815252
72,7.6906800657431695,3.1958347941649237,11.13597867551708
73,7.485909483349906,3.315160599695433,11.207425717796713
74,7.273736415730489,3.4312081893436677,11.267790231829943
75,7.054370671459534,3.54386280877419,11.317012525815215
76,6.828029171631891,3.653013058809943,11.35504392600022
77,6.594935735358961,3.758551005589965,11.38184682481321
78,6.355320858443845,3.860372287300429,11.397394718051464
79,6.109421485454231,3.9583762173734263,11.401672231090128
80,5.857480775418397,4.0524658840514585,11.394675134085503
81,5.599747861375954,4.14254824621921,11.376410346157748
