TIME,PRICE
23-11-2017 05:00,23.31
23-11-2017 04:00,21.64
23-11-2017 03:00,22.14
23-11-2017 02:00,21.97
23-11-2017 01:00,21.93
23-11-2017 00:00,22.27
22-11-2017 23:00,22.21
22-11-2017 22:00,24.33
22-11-2017 21:00,26.57
22-11-2017 20:00,26.56
22-11-2017 19:00,27.40
22-11-2017 18:00,29.98
22-11-2017 17:00,29.57
22-11-2017 16:00,25.24
22-11-2017 15:00,23.02
22-11-2017 14:00,23.37
22-11-2017 13:00,25.18
22-11-2017 12:00,23.98
22-11-2017 11:00,26.19
22-11-2017 10:00,27.24
22-11-2017 09:00,29.53
22-11-2017 08:00,30.87
22-11-2017 07:00,24.40
22-11-2017 06:00,22.90
22-11-2017 05:00,22.00
22-11-2017 04:00,20.71
22-11-2017 03:00,20.31
22-11-2017 02:00,20.54
22-11-2017 01:00,20.25
22-11-2017 00:00,21.06
21-11-2017 23:00,20.48
21-11-2017 22:00,21.73
21-11-2017 21:00,21.88
21-11-2017 20:00,24.34
21-11-2017 19:00,26.23
21-11-2017 18:00,28.88
21-11-2017 17:00,30.43
21-11-2017 16:00,22.96
21-11-2017 15:00,22.03
21-11-2017 14:00,22.22
21-11-2017 13:00,21.98
21-11-2017 12:00,22.21
21-11-2017 11:00,22.05
21-11-2017 10:00,23.94
21-11-2017 09:00,24.53
21-11-2017 08:00,25.61
21-11-2017 07:00,23.33
21-11-2017 06:00,27.41
21-11-2017 05:00,22.20
21-11-2017 04:00,10.90
21-11-2017 03:00,17.54
21-11-2017 02:00,14.60
21-11-2017 01:00,16.08
21-11-2017 00:00,17.80
20-11-2017 23:00,21.74
20-11-2017 22:00,23.38
20-11-2017 21:00,24.91
20-11-2017 20:00,24.66
20-11-2017 19:00,28.17
20-11-2017 18:00,33.59
20-11-2017 17:00,30.61
20-11-2017 16:00,23.06
20-11-2017 15:00,22.64
20-11-2017 14:00,21.03
20-11-2017 13:00,21.90
20-11-2017 12:00,22.89
20-11-2017 11:00,22.74
20-11-2017 10:00,24.31
20-11-2017 09:00,24.38
20-11-2017 08:00,24.21
20-11-2017 07:00,32.37
20-11-2017 06:00,22.86
20-11-2017 05:00,17.45
20-11-2017 04:00,7.17
20-11-2017 03:00,15.16
20-11-2017 02:00,21.31
20-11-2017 01:00,21.35
20-11-2017 00:00,20.79
19-11-2017 23:00,20.38
19-11-2017 22:00,22.37
19-11-2017 21:00,23.47
19-11-2017 20:00,27.73
19-11-2017 19:00,27.83
19-11-2017 18:00,29.36
19-11-2017 17:00,36.66
19-11-2017 16:00,23.23
19-11-2017 15:00,22.08
19-11-2017 14:00,21.85
19-11-2017 13:00,21.26
19-11-2017 12:00,20.56
19-11-2017 11:00,21.57
19-11-2017 10:00,21.33
19-11-2017 09:00,22.06
19-11-2017 08:00,21.88
19-11-2017 07:00,19.98
19-11-2017 06:00,20.05
19-11-2017 05:00,18.91
19-11-2017 04:00,18.98
19-11-2017 03:00,19.27
19-11-2017 02:00,19.69
19-11-2017 01:00,21.55
19-11-2017 00:00,21.67
18-11-2017 23:00,19.69
18-11-2017 22:00,20.00
18-11-2017 21:00,20.54
18-11-2017 20:00,21.88
18-11-2017 19:00,21.15
18-11-2017 18:00,20.80
18-11-2017 17:00,24.51
18-11-2017 16:00,23.75
18-11-2017 15:00,22.63
18-11-2017 14:00,22.76
18-11-2017 13:00,22.85
18-11-2017 12:00,24.19
18-11-2017 11:00,28.79
18-11-2017 10:00,24.68
18-11-2017 09:00,21.84
18-11-2017 08:00,24.46
18-11-2017 07:00,32.68
18-11-2017 06:00,26.69
18-11-2017 05:00,24.45
18-11-2017 04:00,23.60
18-11-2017 03:00,25.66
18-11-2017 02:00,25.70
18-11-2017 01:00,25.94
18-11-2017 00:00,30.63
17-11-2017 23:00,26.40
17-11-2017 22:00,26.61
17-11-2017 21:00,22.98
17-11-2017 20:00,27.65
17-11-2017 19:00,26.94
17-11-2017 18:00,26.95
17-11-2017 17:00,40.99
17-11-2017 16:00,33.63
17-11-2017 15:00,25.37
17-11-2017 14:00,24.74
17-11-2017 13:00,24.06
17-11-2017 12:00,24.46
17-11-2017 11:00,29.05
17-11-2017 10:00,26.95
17-11-2017 09:00,39.09
17-11-2017 08:00,51.78
17-11-2017 07:00,43.60
17-11-2017 06:00,28.42
17-11-2017 05:00,24.76
17-11-2017 04:00,21.94
17-11-2017 03:00,22.38
17-11-2017 02:00,21.12
17-11-2017 01:00,22.47
17-11-2017 00:00,22.63
16-11-2017 23:00,23.15
16-11-2017 22:00,24.58
16-11-2017 21:00,40.54
16-11-2017 20:00,34.71
16-11-2017 19:00,41.51
16-11-2017 18:00,66.58
16-11-2017 17:00,53.98
16-11-2017 16:00,37.22
16-11-2017 15:00,34.70
16-11-2017 14:00,31.48
16-11-2017 13:00,32.97
16-11-2017 12:00,31.46
16-11-2017 11:00,42.30
16-11-2017 10:00,33.37
16-11-2017 09:00,35.85
16-11-2017 08:00,27.19
16-11-2017 07:00,26.68
16-11-2017 06:00,31.82
16-11-2017 05:00,20.17
16-11-2017 04:00,20.81
16-11-2017 03:00,21.13
16-11-2017 02:00,19.61
16-11-2017 01:00,19.78
16-11-2017 00:00,19.83
15-11-2017 23:00,19.72
15-11-2017 22:00,21.47
15-11-2017 21:00,21.75
15-11-2017 20:00,26.25
15-11-2017 19:00,26.66
15-11-2017 18:00,36.84
15-11-2017 17:00,27.84
15-11-2017 16:00,40.34
15-11-2017 15:00,24.81
15-11-2017 14:00,25.15
15-11-2017 13:00,56.50
15-11-2017 12:00,28.25
15-11-2017 11:00,28.23
15-11-2017 10:00,29.84
15-11-2017 09:00,32.46
15-11-2017 08:00,34.43
15-11-2017 07:00,52.81
15-11-2017 06:00,55.02
15-11-2017 05:00,17.03
15-11-2017 04:00,15.78
15-11-2017 03:00,19.04
15-11-2017 02:00,23.27
15-11-2017 01:00,12.86
15-11-2017 00:00,21.47
14-11-2017 23:00,20.35
14-11-2017 22:00,20.62
14-11-2017 21:00,22.94
14-11-2017 20:00,26.37
14-11-2017 19:00,30.35
14-11-2017 18:00,30.72
14-11-2017 17:00,48.13
14-11-2017 16:00,33.41
14-11-2017 15:00,25.86
14-11-2017 14:00,27.82
14-11-2017 13:00,26.50
14-11-2017 12:00,23.00
14-11-2017 11:00,23.66
14-11-2017 10:00,25.74
14-11-2017 09:00,26.62
14-11-2017 08:00,25.70
14-11-2017 07:00,26.18
14-11-2017 06:00,51.40
14-11-2017 05:00,25.33
14-11-2017 04:00,23.21
14-11-2017 03:00,12.25
14-11-2017 02:00,12.08
14-11-2017 01:00,15.09
14-11-2017 00:00,22.24
13-11-2017 23:00,23.88
13-11-2017 22:00,28.31
13-11-2017 21:00,30.14
13-11-2017 20:00,36.73
13-11-2017 19:00,35.44
13-11-2017 18:00,41.72
13-11-2017 17:00,39.94
13-11-2017 16:00,41.28
13-11-2017 15:00,39.51
13-11-2017 14:00,36.96
13-11-2017 13:00,64.55
13-11-2017 12:00,54.07
13-11-2017 11:00,38.15
13-11-2017 10:00,67.41
13-11-2017 09:00,41.86
13-11-2017 08:00,26.71
13-11-2017 07:00,27.25
13-11-2017 06:00,26.09
13-11-2017 05:00,23.40
13-11-2017 04:00,21.99
13-11-2017 03:00,21.73
13-11-2017 02:00,20.52
13-11-2017 01:00,20.81
13-11-2017 00:00,21.09
12-11-2017 23:00,21.64
12-11-2017 22:00,23.77
12-11-2017 21:00,24.82
12-11-2017 20:00,29.35
12-11-2017 19:00,34.47
12-11-2017 18:00,30.76
12-11-2017 17:00,31.99
12-11-2017 16:00,26.77
12-11-2017 15:00,26.69
12-11-2017 14:00,24.72
12-11-2017 13:00,27.49
12-11-2017 12:00,27.38
12-11-2017 11:00,27.22
12-11-2017 10:00,27.76
12-11-2017 09:00,28.72
12-11-2017 08:00,28.89
12-11-2017 07:00,26.01
12-11-2017 06:00,26.48
12-11-2017 05:00,23.68
12-11-2017 04:00,26.81
12-11-2017 03:00,23.40
12-11-2017 02:00,28.49
12-11-2017 01:00,22.90
12-11-2017 00:00,31.52
11-11-2017 23:00,26.37
11-11-2017 22:00,28.83
11-11-2017 21:00,27.84
11-11-2017 20:00,26.15
11-11-2017 19:00,23.02
11-11-2017 18:00,25.47
11-11-2017 17:00,33.91
11-11-2017 16:00,28.14
11-11-2017 15:00,27.10
11-11-2017 14:00,42.46
11-11-2017 13:00,31.65
11-11-2017 12:00,29.06
11-11-2017 11:00,27.54
11-11-2017 10:00,41.67
11-11-2017 09:00,38.21
11-11-2017 08:00,28.03
11-11-2017 07:00,26.13
11-11-2017 06:00,20.93
11-11-2017 05:00,32.35
11-11-2017 04:00,25.68
11-11-2017 03:00,26.40
11-11-2017 02:00,27.46
11-11-2017 01:00,26.72
11-11-2017 00:00,27.46
10-11-2017 23:00,25.22
10-11-2017 22:00,30.01
10-11-2017 21:00,28.55
10-11-2017 20:00,38.36
10-11-2017 19:00,28.27
10-11-2017 18:00,25.35
10-11-2017 17:00,82.62
10-11-2017 16:00,24.76
10-11-2017 15:00,24.56
10-11-2017 14:00,32.60
10-11-2017 13:00,25.54
10-11-2017 12:00,27.44
10-11-2017 11:00,29.98
10-11-2017 10:00,38.09
10-11-2017 09:00,31.26
10-11-2017 08:00,43.60
10-11-2017 07:00,26.61
10-11-2017 06:00,27.79
10-11-2017 05:00,23.69
10-11-2017 04:00,23.93
10-11-2017 03:00,23.54
10-11-2017 02:00,22.23
10-11-2017 01:00,22.43
10-11-2017 00:00,22.45
09-11-2017 23:00,28.79
09-11-2017 22:00,24.35
09-11-2017 21:00,27.11
09-11-2017 20:00,25.57
09-11-2017 19:00,26.38
09-11-2017 18:00,24.81
09-11-2017 17:00,33.65
09-11-2017 16:00,24.27
09-11-2017 15:00,24.10
09-11-2017 14:00,23.65
09-11-2017 13:00,28.46
09-11-2017 12:00,28.62
09-11-2017 11:00,25.09
09-11-2017 10:00,26.92
09-11-2017 09:00,34.12
09-11-2017 08:00,29.26
09-11-2017 07:00,27.93
09-11-2017 06:00,31.41
09-11-2017 05:00,26.06
09-11-2017 04:00,9.02
09-11-2017 03:00,20.49
09-11-2017 02:00,21.28
09-11-2017 01:00,21.12
09-11-2017 00:00,22.58
08-11-2017 23:00,23.48
08-11-2017 22:00,29.35
08-11-2017 21:00,42.25
08-11-2017 20:00,51.65
08-11-2017 19:00,40.62
08-11-2017 18:00,34.64
08-11-2017 17:00,32.45
08-11-2017 16:00,25.68
08-11-2017 15:00,25.23
08-11-2017 14:00,28.41
08-11-2017 13:00,30.26
08-11-2017 12:00,29.49
08-11-2017 11:00,38.46
08-11-2017 10:00,39.33
08-11-2017 09:00,33.74
08-11-2017 08:00,33.48
08-11-2017 07:00,29.81
08-11-2017 06:00,42.68
08-11-2017 05:00,25.75
08-11-2017 04:00,25.58
08-11-2017 03:00,22.48
08-11-2017 02:00,22.10
08-11-2017 01:00,23.90
08-11-2017 00:00,24.35
07-11-2017 23:00,29.94
07-11-2017 22:00,25.05
07-11-2017 21:00,43.78
07-11-2017 20:00,37.82
07-11-2017 19:00,34.73
07-11-2017 18:00,45.45
07-11-2017 17:00,43.84
07-11-2017 16:00,33.17
07-11-2017 15:00,31.14
07-11-2017 14:00,30.13
07-11-2017 13:00,32.83
07-11-2017 12:00,37.99
07-11-2017 11:00,37.00
07-11-2017 10:00,27.77
07-11-2017 09:00,30.35
07-11-2017 08:00,30.73
07-11-2017 07:00,25.32
07-11-2017 06:00,35.91
07-11-2017 05:00,21.85
07-11-2017 04:00,19.74
07-11-2017 03:00,20.97
07-11-2017 02:00,20.38
07-11-2017 01:00,20.12
07-11-2017 00:00,20.25
06-11-2017 23:00,22.29
06-11-2017 22:00,29.89
06-11-2017 21:00,26.41
06-11-2017 20:00,73.10
06-11-2017 19:00,44.20
06-11-2017 18:00,43.18
06-11-2017 17:00,79.27
06-11-2017 16:00,27.99
06-11-2017 15:00,25.78
06-11-2017 14:00,25.05
06-11-2017 13:00,26.65
06-11-2017 12:00,36.74
06-11-2017 11:00,28.56
06-11-2017 10:00,26.05
06-11-2017 09:00,24.10
06-11-2017 08:00,30.66
06-11-2017 07:00,26.14
06-11-2017 06:00,25.83
06-11-2017 05:00,117.64
06-11-2017 04:00,18.87
06-11-2017 03:00,18.73
06-11-2017 02:00,15.59
06-11-2017 01:00,18.85
06-11-2017 00:00,19.16
05-11-2017 23:00,16.89
05-11-2017 22:00,16.78
05-11-2017 21:00,19.39
05-11-2017 20:00,22.49
05-11-2017 19:00,22.89
05-11-2017 18:00,22.54
05-11-2017 17:00,28.38
05-11-2017 16:00,23.48
05-11-2017 15:00,22.14
05-11-2017 14:00,21.64
05-11-2017 13:00,21.56
05-11-2017 12:00,22.06
05-11-2017 11:00,21.40
05-11-2017 10:00,21.38
05-11-2017 09:00,20.69
05-11-2017 08:00,22.25
05-11-2017 07:00,19.10
05-11-2017 06:00,18.13
05-11-2017 05:00,19.74
05-11-2017 04:00,17.88
05-11-2017 03:00,17.97
05-11-2017 02:00,18.69
05-11-2017 01:00,17.47
05-11-2017 00:00,18.50
04-11-2017 23:00,18.55
04-11-2017 22:00,22.14
04-11-2017 21:00,22.78
04-11-2017 20:00,25.09
04-11-2017 19:00,25.52
04-11-2017 18:00,25.01
04-11-2017 17:00,22.46
04-11-2017 16:00,24.18
04-11-2017 15:00,23.18
04-11-2017 14:00,22.57
04-11-2017 13:00,22.68
04-11-2017 12:00,23.41
04-11-2017 11:00,23.41
04-11-2017 10:00,23.12
04-11-2017 09:00,22.16
04-11-2017 08:00,22.38
04-11-2017 07:00,20.61
04-11-2017 06:00,18.43
04-11-2017 05:00,18.97
04-11-2017 04:00,18.03
04-11-2017 03:00,16.97
04-11-2017 02:00,19.35
04-11-2017 01:00,18.97
04-11-2017 00:00,19.47
03-11-2017 23:00,17.29
03-11-2017 22:00,21.26
03-11-2017 21:00,24.86
03-11-2017 20:00,24.01
03-11-2017 19:00,24.85
03-11-2017 18:00,29.12
03-11-2017 17:00,36.30
03-11-2017 16:00,27.54
03-11-2017 15:00,25.01
03-11-2017 14:00,22.97
03-11-2017 13:00,68.81
03-11-2017 12:00,37.01
03-11-2017 11:00,29.48
03-11-2017 10:00,26.97
03-11-2017 09:00,26.32
03-11-2017 08:00,28.36
03-11-2017 07:00,29.33
03-11-2017 06:00,43.17
03-11-2017 05:00,21.25
03-11-2017 04:00,20.88
03-11-2017 03:00,18.26
03-11-2017 02:00,18.57
03-11-2017 01:00,20.20
03-11-2017 00:00,18.76
02-11-2017 23:00,19.90
02-11-2017 22:00,22.28
02-11-2017 21:00,24.91
02-11-2017 20:00,31.04
02-11-2017 19:00,30.11
02-11-2017 18:00,49.84
02-11-2017 17:00,24.12
02-11-2017 16:00,35.15
02-11-2017 15:00,45.39
02-11-2017 14:00,32.55
02-11-2017 13:00,34.56
02-11-2017 12:00,40.09
02-11-2017 11:00,46.58
02-11-2017 10:00,34.65
02-11-2017 09:00,36.48
02-11-2017 08:00,25.82
02-11-2017 07:00,28.86
02-11-2017 06:00,39.95
02-11-2017 05:00,22.56
02-11-2017 04:00,20.71
02-11-2017 03:00,18.41
02-11-2017 02:00,18.25
02-11-2017 01:00,19.58
02-11-2017 00:00,18.64
01-11-2017 23:00,19.15
01-11-2017 22:00,21.86
01-11-2017 21:00,26.96
01-11-2017 20:00,29.54
01-11-2017 19:00,26.59
01-11-2017 18:00,43.28
01-11-2017 17:00,27.64
01-11-2017 16:00,27.96
01-11-2017 15:00,29.11
01-11-2017 14:00,28.17
01-11-2017 13:00,26.23
01-11-2017 12:00,43.71
01-11-2017 11:00,39.56
01-11-2017 10:00,32.45
01-11-2017 09:00,44.05
01-11-2017 08:00,30.87
01-11-2017 07:00,32.76
01-11-2017 06:00,19.56
01-11-2017 05:00,20.56
01-11-2017 04:00,20.00
01-11-2017 03:00,19.69
01-11-2017 02:00,20.66
01-11-2017 01:00,20.59
01-11-2017 00:00,22.95
31-10-2017 23:00,23.97
31-10-2017 22:00,26.72
31-10-2017 21:00,47.67
31-10-2017 20:00,38.34
31-10-2017 19:00,28.70
31-10-2017 18:00,28.25
31-10-2017 17:00,24.05
31-10-2017 16:00,27.70
31-10-2017 15:00,26.47
31-10-2017 14:00,29.49
31-10-2017 13:00,28.25
31-10-2017 12:00,81.82
31-10-2017 11:00,35.22
31-10-2017 10:00,29.62
31-10-2017 09:00,27.77
31-10-2017 08:00,109.60
31-10-2017 07:00,33.96
31-10-2017 06:00,49.05
31-10-2017 05:00,21.95
31-10-2017 04:00,21.53
31-10-2017 03:00,19.83
31-10-2017 02:00,19.11
31-10-2017 01:00,17.36
31-10-2017 00:00,19.24
30-10-2017 23:00,20.43
30-10-2017 22:00,20.73
30-10-2017 21:00,27.82
30-10-2017 20:00,39.56
30-10-2017 19:00,23.76
30-10-2017 18:00,34.82
30-10-2017 17:00,21.53
30-10-2017 16:00,22.13
30-10-2017 15:00,23.22
30-10-2017 14:00,23.66
30-10-2017 13:00,24.27
30-10-2017 12:00,24.54
30-10-2017 11:00,26.01
30-10-2017 10:00,43.17
30-10-2017 09:00,28.50
30-10-2017 08:00,26.79
30-10-2017 07:00,43.33
30-10-2017 06:00,42.50
30-10-2017 05:00,5.23
30-10-2017 04:00,8.33
30-10-2017 03:00,20.94
30-10-2017 02:00,21.10
30-10-2017 01:00,22.10
30-10-2017 00:00,20.44
29-10-2017 23:00,20.81
29-10-2017 22:00,21.11
29-10-2017 21:00,23.09
29-10-2017 20:00,33.93
29-10-2017 19:00,26.05
29-10-2017 18:00,26.31
29-10-2017 17:00,23.34
29-10-2017 16:00,24.43
29-10-2017 15:00,24.22
29-10-2017 14:00,25.27
29-10-2017 13:00,26.18
29-10-2017 12:00,28.63
29-10-2017 11:00,28.82
29-10-2017 10:00,29.59
29-10-2017 09:00,34.10
29-10-2017 08:00,25.90
29-10-2017 07:00,22.32
29-10-2017 06:00,21.93
29-10-2017 05:00,22.67
29-10-2017 04:00,21.93
29-10-2017 03:00,21.72
29-10-2017 02:00,22.00
29-10-2017 01:00,22.53
29-10-2017 00:00,20.18
28-10-2017 23:00,24.68
28-10-2017 22:00,24.82
28-10-2017 21:00,27.73
28-10-2017 20:00,30.95
28-10-2017 19:00,26.49
28-10-2017 18:00,50.60
28-10-2017 17:00,24.93
28-10-2017 16:00,25.08
28-10-2017 15:00,24.15
28-10-2017 14:00,23.38
28-10-2017 13:00,25.65
28-10-2017 12:00,27.70
28-10-2017 11:00,27.45
28-10-2017 10:00,28.66
28-10-2017 09:00,27.19
28-10-2017 08:00,25.13
28-10-2017 07:00,23.17
28-10-2017 06:00,23.35
28-10-2017 05:00,22.36
28-10-2017 04:00,21.67
28-10-2017 03:00,20.11
28-10-2017 02:00,20.80
28-10-2017 01:00,22.02
28-10-2017 00:00,20.26
27-10-2017 23:00,21.90
27-10-2017 22:00,22.08
27-10-2017 21:00,24.34
27-10-2017 20:00,25.80
27-10-2017 19:00,27.28
27-10-2017 18:00,39.36
27-10-2017 17:00,24.08
27-10-2017 16:00,23.57
27-10-2017 15:00,24.13
27-10-2017 14:00,30.80
27-10-2017 13:00,24.60
27-10-2017 12:00,24.32
27-10-2017 11:00,24.78
27-10-2017 10:00,29.05
27-10-2017 09:00,25.89
27-10-2017 08:00,30.54
27-10-2017 07:00,23.52
27-10-2017 06:00,27.20
27-10-2017 05:00,11.44
27-10-2017 04:00,7.89
27-10-2017 03:00,6.11
27-10-2017 02:00,5.28
27-10-2017 01:00,3.88
27-10-2017 00:00,4.31
26-10-2017 23:00,19.46
26-10-2017 22:00,21.08
26-10-2017 21:00,23.87
26-10-2017 20:00,27.90
26-10-2017 19:00,23.23
26-10-2017 18:00,32.80
26-10-2017 17:00,21.75
26-10-2017 16:00,21.11
26-10-2017 15:00,18.41
26-10-2017 14:00,21.99
26-10-2017 13:00,23.70
26-10-2017 12:00,24.98
26-10-2017 11:00,25.83
26-10-2017 10:00,28.53
26-10-2017 09:00,30.08
26-10-2017 08:00,35.94
26-10-2017 07:00,18.51
26-10-2017 06:00,0.07
26-10-2017 05:00,11.33
26-10-2017 04:00,22.01
26-10-2017 03:00,19.63
26-10-2017 02:00,18.09
26-10-2017 01:00,20.67
26-10-2017 00:00,21.71
25-10-2017 23:00,21.57
25-10-2017 22:00,24.07
25-10-2017 21:00,30.35
25-10-2017 20:00,29.96
25-10-2017 19:00,28.41
25-10-2017 18:00,33.52
25-10-2017 17:00,25.24
25-10-2017 16:00,29.06
25-10-2017 15:00,24.75
25-10-2017 14:00,26.91
25-10-2017 13:00,30.53
25-10-2017 12:00,29.66
25-10-2017 11:00,32.58
25-10-2017 10:00,23.49
25-10-2017 09:00,21.65
25-10-2017 08:00,42.58
25-10-2017 07:00,31.61
25-10-2017 06:00,23.95
25-10-2017 05:00,21.84
25-10-2017 04:00,21.21
25-10-2017 03:00,18.61
25-10-2017 02:00,18.99
25-10-2017 01:00,19.43
25-10-2017 00:00,18.89
24-10-2017 23:00,18.83
24-10-2017 22:00,23.17
24-10-2017 21:00,29.93
24-10-2017 20:00,24.89
24-10-2017 19:00,24.27
24-10-2017 18:00,30.67
24-10-2017 17:00,30.39
24-10-2017 16:00,26.61
24-10-2017 15:00,26.63
24-10-2017 14:00,39.09
24-10-2017 13:00,27.50
24-10-2017 12:00,35.50
24-10-2017 11:00,27.36
24-10-2017 10:00,20.61
24-10-2017 09:00,20.39
24-10-2017 08:00,25.16
24-10-2017 07:00,29.17
24-10-2017 06:00,34.33
24-10-2017 05:00,22.58
24-10-2017 04:00,18.68
24-10-2017 03:00,17.38
24-10-2017 02:00,17.63
24-10-2017 01:00,17.23
24-10-2017 00:00,19.08
23-10-2017 23:00,22.80
23-10-2017 22:00,22.12
23-10-2017 21:00,21.42
23-10-2017 20:00,27.10
23-10-2017 19:00,25.70
23-10-2017 18:00,24.34
23-10-2017 17:00,25.58
23-10-2017 16:00,23.12
23-10-2017 15:00,19.70
23-10-2017 14:00,30.45
23-10-2017 13:00,27.73
23-10-2017 12:00,36.74
23-10-2017 11:00,25.93
23-10-2017 10:00,39.44
23-10-2017 09:00,26.81
23-10-2017 08:00,24.34
23-10-2017 07:00,24.95
23-10-2017 06:00,26.58
23-10-2017 05:00,19.38
23-10-2017 04:00,18.79
23-10-2017 03:00,14.77
23-10-2017 02:00,18.63
23-10-2017 01:00,18.26
23-10-2017 00:00,15.15
22-10-2017 23:00,18.70
22-10-2017 22:00,18.35
22-10-2017 21:00,28.00
22-10-2017 20:00,25.99
22-10-2017 19:00,44.33
22-10-2017 18:00,39.16
22-10-2017 17:00,27.41
22-10-2017 16:00,25.22
22-10-2017 15:00,22.32
22-10-2017 14:00,21.83
22-10-2017 13:00,22.07
22-10-2017 12:00,21.51
22-10-2017 11:00,23.13
22-10-2017 10:00,20.61
22-10-2017 09:00,18.80
22-10-2017 08:00,19.29
22-10-2017 07:00,20.90
22-10-2017 06:00,19.21
22-10-2017 05:00,19.33
22-10-2017 04:00,17.60
22-10-2017 03:00,16.69
22-10-2017 02:00,16.01
22-10-2017 01:00,19.14
22-10-2017 00:00,18.58
21-10-2017 23:00,17.98
21-10-2017 22:00,16.98
21-10-2017 21:00,20.02
21-10-2017 20:00,22.70
21-10-2017 19:00,25.88
21-10-2017 18:00,34.94
21-10-2017 17:00,23.37
21-10-2017 16:00,24.58
21-10-2017 15:00,23.67
21-10-2017 14:00,25.53
21-10-2017 13:00,23.50
21-10-2017 12:00,23.51
21-10-2017 11:00,22.73
21-10-2017 10:00,24.02
21-10-2017 09:00,23.66
21-10-2017 08:00,20.54
21-10-2017 07:00,21.07
21-10-2017 06:00,20.99
21-10-2017 05:00,21.14
21-10-2017 04:00,17.82
21-10-2017 03:00,15.28
21-10-2017 02:00,17.72
21-10-2017 01:00,16.39
21-10-2017 00:00,16.64
20-10-2017 23:00,19.26
20-10-2017 22:00,18.00
20-10-2017 21:00,18.98
20-10-2017 20:00,20.05
20-10-2017 19:00,23.46
20-10-2017 18:00,25.64
20-10-2017 17:00,24.91
20-10-2017 16:00,25.34
20-10-2017 15:00,25.73
20-10-2017 14:00,25.13
20-10-2017 13:00,27.80
20-10-2017 12:00,27.45
20-10-2017 11:00,28.02
20-10-2017 10:00,26.03
20-10-2017 09:00,24.53
20-10-2017 08:00,23.01
20-10-2017 07:00,26.66
20-10-2017 06:00,27.75
20-10-2017 05:00,20.37
20-10-2017 04:00,18.61
20-10-2017 03:00,17.59
20-10-2017 02:00,17.56
20-10-2017 01:00,18.16
20-10-2017 00:00,18.94
18-10-2017 23:00,19.26
18-10-2017 22:00,19.94
18-10-2017 21:00,21.91
18-10-2017 20:00,22.28
18-10-2017 19:00,27.76
18-10-2017 18:00,29.70
18-10-2017 17:00,25.71
18-10-2017 16:00,23.49
18-10-2017 15:00,22.94
18-10-2017 14:00,22.91
18-10-2017 13:00,22.95
18-10-2017 12:00,27.75
18-10-2017 11:00,24.82
18-10-2017 10:00,31.34
18-10-2017 09:00,24.45
18-10-2017 08:00,20.24
18-10-2017 07:00,23.67
18-10-2017 06:00,27.26
18-10-2017 05:00,20.39
18-10-2017 04:00,13.91
18-10-2017 03:00,11.63
18-10-2017 02:00,14.85
18-10-2017 01:00,16.69
18-10-2017 00:00,19.17
17-10-2017 23:00,20.20
17-10-2017 22:00,18.96
17-10-2017 21:00,21.23
17-10-2017 20:00,24.07
17-10-2017 19:00,28.54
17-10-2017 18:00,28.57
17-10-2017 17:00,24.81
17-10-2017 16:00,24.71
17-10-2017 15:00,25.22
17-10-2017 14:00,24.51
17-10-2017 13:00,23.66
17-10-2017 12:00,23.12
17-10-2017 11:00,23.77
17-10-2017 10:00,23.89
17-10-2017 09:00,24.40
17-10-2017 08:00,14.89
17-10-2017 07:00,20.10
17-10-2017 06:00,11.41
17-10-2017 05:00,17.35
17-10-2017 04:00,14.97
17-10-2017 03:00,16.19
17-10-2017 02:00,17.51
17-10-2017 01:00,16.16
17-10-2017 00:00,18.80
16-10-2017 23:00,20.80
16-10-2017 22:00,22.89
16-10-2017 21:00,24.85
16-10-2017 20:00,27.26
16-10-2017 19:00,30.37
16-10-2017 18:00,28.06
16-10-2017 17:00,25.02
16-10-2017 16:00,25.48
16-10-2017 15:00,24.95
16-10-2017 14:00,25.85
16-10-2017 13:00,28.20
16-10-2017 12:00,25.71
16-10-2017 11:00,58.22
16-10-2017 10:00,30.17
16-10-2017 09:00,33.43
16-10-2017 08:00,27.63
16-10-2017 07:00,32.98
16-10-2017 06:00,26.47
16-10-2017 05:00,20.82
16-10-2017 04:00,20.02
16-10-2017 03:00,21.51
16-10-2017 02:00,21.30
16-10-2017 01:00,21.93
16-10-2017 00:00,22.64
15-10-2017 23:00,22.99
15-10-2017 22:00,23.53
15-10-2017 21:00,27.26
15-10-2017 20:00,28.95
15-10-2017 19:00,85.00
15-10-2017 18:00,51.63
15-10-2017 17:00,23.65
15-10-2017 16:00,31.89
15-10-2017 15:00,20.72
15-10-2017 14:00,8.28
15-10-2017 13:00,34.68
15-10-2017 12:00,45.04
15-10-2017 11:00,20.46
15-10-2017 10:00,19.62
15-10-2017 09:00,15.31
15-10-2017 08:00,10.07
15-10-2017 07:00,10.74
15-10-2017 06:00,3.64
15-10-2017 05:00,11.83
15-10-2017 04:00,2.29
15-10-2017 03:00,7.61
15-10-2017 02:00,21.11
15-10-2017 01:00,21.94
15-10-2017 00:00,21.57
14-10-2017 23:00,18.71
14-10-2017 22:00,22.08
14-10-2017 21:00,24.19
14-10-2017 20:00,26.54
14-10-2017 19:00,26.04
14-10-2017 18:00,26.70
14-10-2017 17:00,28.91
14-10-2017 16:00,28.16
14-10-2017 15:00,42.13
14-10-2017 14:00,26.64
14-10-2017 13:00,34.57
14-10-2017 12:00,29.13
14-10-2017 11:00,28.01
14-10-2017 10:00,25.98
